code_script,iso_639_3,iso_639_2,Lang
miz_Latn,miz,miz,Coatzospan Mixtec
mjc_Latn,mjc,mjc,San Juan Colorado Mixtec
mjw_Latn,mjw,mjw,Karbi
mkd_Cyrl,mkd,mk,Macedonian
mkl_Latn,mkl,mkl,Mokole
mkn_Latn,mkn,mkn,Kupang Malay
mks_Latn,mks,mks,Silacayoapan Mixtec
mkz_Latn,mkz,mkz,Makasae
mlh_Latn,mlh,mlh,Mape
mlp_Latn,mlp,mlp,Bargam
mlt_Latn,mlt,mt,Maltese
mlu_Latn,mlu,mlu,To'abaita
mmn_Latn,mmn,mmn,Mamanwa
mmo_Latn,mmo,mmo,Mangga Buang
mmx_Latn,mmx,mmx,Madak
mna_Latn,mna,mna,Mbula
mnb_Latn,mnb,mnb,Muna
mnf_Latn,mnf,mnf,Mundani
mni_Beng,mni,mni,Manipuri
mni_Latn,mni,mni,Manipuri
mni_Mtei,mni,mni,Manipuri
mnk_Latn,mnk,mnk,Mandinka
mns_Cyrl,mns,mns,Mansi
mnw_Mymr,mnw,mnw,Mon
mnx_Latn,mnx,mnx,Manikion
mny_Latn,mny,mny,Manyawa
moa_Latn,moa,moa,Mwan
moc_Latn,moc,moc,Mocoví
mog_Latn,mog,mog,Mongondow
moh_Latn,moh,moh,Mohawk
mop_Latn,mop,mop,Mopán Maya
mor_Latn,mor,mor,Moro
mos_Latn,mos,mos,Mossi
mox_Latn,mox,mox,Molima
mpg_Latn,mpg,mpg,Marba
mph_Latn,mph,mph,Maung
mpm_Latn,mpm,mpm,Yosondúa Mixtec
mpp_Latn,mpp,mpp,Migabac
mps_Latn,mps,mps,Dadibi
mpt_Latn,mpt,mpt,Mian
mpx_Latn,mpx,mpx,Misima-Panaeati
mqb_Latn,mqb,mqb,Mbuko
mqj_Latn,mqj,mqj,Mamasa
mqy_Latn,mqy,mqy,Manggarai
mrg_Latn,mrg,mrg,Mising
mri_Latn,mri,mi,Maori
mrj_Cyrl,mrj,mrj,Western Mari
mrq_Latn,mrq,mrq,North Marquesan
mrv_Latn,mrv,mrv,Mangareva
mrw_Latn,mrw,mrw,Maranao
msb_Latn,msb,msb,Masbatenyo
msc_Latn,msc,msc,Sankaran Maninka
mse_Latn,mse,mse,Musey
msk_Latn,msk,msk,Mansaka
msm_Latn,msm,msm,Agusan Manobo
msy_Latn,msy,msy,Aruamu
mta_Latn,mta,mta,Cotabato Manobo
mtg_Latn,mtg,mtg,Una
mti_Latn,mti,mti,Maiwa (Papua New Guinea)
mtj_Latn,mtj,mtj,Moskona
mto_Latn,mto,mto,Totontepec Mixe
mtp_Latn,mtp,mtp,Wichí Lhamtés Nocten
mua_Latn,mua,mua,Mundang
mug_Latn,mug,mug,Musgu
muh_Latn,muh,muh,Mündü
mui_Latn,mui,mui,Musi
mup_Deva,mup,mup,Malvi
mur_Latn,mur,mur,Murle
mus_Latn,mus,mus,Creek
mux_Latn,mux,mux,Bo-Ung
muy_Latn,muy,muy,Muyang
mva_Latn,mva,mva,Manam
mvn_Latn,mvn,mvn,Minaveha
mvp_Latn,mvp,mvp,Duri
mwc_Latn,mwc,mwc,Are
mwf_Latn,mwf,mwf,Murrinh-Patha
mwl_Latn,mwl,mwl,Mirandese
mwm_Latn,mwm,mwm,Sar
mwn_Latn,mwn,mwn,Nyamwanga
mwp_Latn,mwp,mwp,Kala Lagaw Ya
mwq_Latn,mwq,mwq,Mün Chin
mwv_Latn,mwv,mwv,Mentawai
mww_Latn,mww,mww,Hmong Daw
mxb_Latn,mxb,mxb,Tezoatlán Mixtec
mxp_Latn,mxp,mxp,Tlahuitoltepec Mixe
mxq_Latn,mxq,mxq,Juquila Mixe
mxt_Latn,mxt,mxt,Jamiltepec Mixtec
mxv_Latn,mxv,mxv,Metlatónoc Mixtec
mya_Mymr,mya,my,Burmese
myb_Latn,myb,myb,Mbay
myk_Latn,myk,myk,Mamara Senoufo
myu_Latn,myu,myu,Mundurukú
myv_Cyrl,myv,myv,Erzya
myw_Latn,myw,myw,Muyuw
myx_Latn,myx,myx,Masaaba
myy_Latn,myy,myy,Macuna
mza_Latn,mza,mza,Santa María Zacatepec Mixtec
mzh_Latn,mzh,mzh,Wichí Lhamtés Güisnay
mzk_Latn,mzk,mzk,Nigeria Mambila
mzl_Latn,mzl,mzl,Mazatlán Mixe
mzm_Latn,mzm,mzm,Mumuye
mzn_Arab,mzn,mzn,Mazanderani
mzw_Latn,mzw,mzw,Deg
mzz_Latn,mzz,mzz,Maiadomu
nab_Latn,nab,nab,Southern Nambikuára
naf_Latn,naf,naf,Nabak
nah_Latn,nah,nah,Nahuatl languages
nak_Latn,nak,nak,Nakanai
nan_Hani,nan,nan,Min Nan Chinese
nan_Latn,nan,nan,Min Nan Chinese
nap_Latn,nap,nap,Neapolitan
naq_Latn,naq,naq,Khoekhoe
nas_Latn,nas,nas,Naasioi
nav_Latn,nav,nv,Navajo
naw_Latn,naw,naw,Nawuri
nba_Latn,nba,nba,Nyemba
nbc_Latn,nbc,nbc,Chang Naga
nbe_Latn,nbe,nbe,Konyak Naga
nbl_Latn,nbl,nr,South Ndebele
nbq_Latn,nbq,nbq,Nggem
nbu_Latn,nbu,nbu,Rongmei Naga
nca_Latn,nca,nca,Iyo
nch_Latn,nch,nch,Central Huasteca Nahuatl
ncj_Latn,ncj,ncj,Northern Puebla Nahuatl
ncl_Latn,ncl,ncl,Michoacán Nahuatl
ncq_Laoo,ncq,ncq,Northern Katang
nct_Latn,nct,nct,Chothe Naga
ncu_Latn,ncu,ncu,Chumburung
ncx_Latn,ncx,ncx,Central Puebla Nahuatl
ndc_Latn,ndc,ndc,Ndau
nde_Latn,nde,nd,North Ndebele
ndh_Latn,ndh,ndh,Ndali
ndi_Latn,ndi,ndi,Samba Leko
ndj_Latn,ndj,ndj,Ndamba
ndo_Latn,ndo,ng,Ndonga
ndp_Latn,ndp,ndp,Ndo
nds_Latn,nds,nds,Low German
ndy_Latn,ndy,ndy,Lutos
ndz_Latn,ndz,ndz,Ndogo
neb_Latn,neb,neb,Toura (Côte d'Ivoire)
new_Deva,new,new,Newari
nfa_Latn,nfa,nfa,Dhao
nfr_Latn,nfr,nfr,Nafaanra
ngb_Latn,ngb,ngb,Northern Ngbandi
ngc_Latn,ngc,ngc,Ngombe (Democratic Republic of Congo)
ngl_Latn,ngl,ngl,Lomwe
ngp_Latn,ngp,ngp,Ngulu
ngu_Latn,ngu,ngu,Guerrero Nahuatl
nhd_Latn,nhd,nhd,Chiripá
nhe_Latn,nhe,nhe,Eastern Huasteca Nahuatl
nhg_Latn,nhg,nhg,Tetelcingo Nahuatl
nhi_Latn,nhi,nhi,Zacatlán-Ahuacatlán-Tepetzintla Nahuatl
nhk_Latn,nhk,nhk,Isthmus-Cosoleacaque Nahuatl
nho_Latn,nho,nho,Takuu
nhr_Latn,nhr,nhr,Naro
nhu_Latn,nhu,nhu,Noone
nhw_Latn,nhw,nhw,Western Huasteca Nahuatl
nhx_Latn,nhx,nhx,Isthmus-Mecayapan Nahuatl
nhy_Latn,nhy,nhy,Northern Oaxaca Nahuatl
nia_Latn,nia,nia,Nias
nif_Latn,nif,nif,Nek
nii_Latn,nii,nii,Nii
nij_Latn,nij,nij,Ngaju
nim_Latn,nim,nim,Nilamba
nin_Latn,nin,nin,Ninzo
nio_Cyrl,nio,nio,Nganasan
niq_Latn,niq,niq,Nandi
niu_Latn,niu,niu,Niuean
niy_Latn,niy,niy,Ngiti
njb_Latn,njb,njb,Nocte Naga
njm_Latn,njm,njm,Angami Naga
njn_Latn,njn,njn,Liangmai Naga
njo_Latn,njo,njo,Ao Naga
njz_Latn,njz,njz,Nyishi
nkf_Latn,nkf,nkf,Inpui Naga
nki_Latn,nki,nki,Thangal Naga
nko_Latn,nko,nko,Nkonya
nla_Latn,nla,nla,Ngombale
nlc_Latn,nlc,nlc,Nalca
nld_Latn,nld,nl,Dutch
nlg_Latn,nlg,nlg,Gela
nma_Latn,nma,nma,Maram Naga
nmf_Latn,nmf,nmf,Tangkhul Naga (India)
nmh_Latn,nmh,nmh,Monsang Naga
nmo_Latn,nmo,nmo,Moyon Naga
nmw_Latn,nmw,nmw,Nimoa
nmz_Latn,nmz,nmz,Nawdm
nnb_Latn,nnb,nnb,Nande
nng_Latn,nng,nng,Maring Naga
nnh_Latn,nnh,nnh,Ngiemboon
nnl_Latn,nnl,nnl,Northern Rengma Naga
nno_Latn,nno,nn,Norwegian Nynorsk
nnp_Latn,nnp,nnp,Wancho Naga
nnq_Latn,nnq,nnq,Ngindo
nnw_Latn,nnw,nnw,Southern Nuni
noa_Latn,noa,noa,Woun Meu
nob_Latn,nob,nb,Norwegian Bokmål
nod_Thai,nod,nod,Northern Thai
nog_Cyrl,nog,nog,Nogai
non_Latn,non,non,Old Norse
nop_Latn,nop,nop,Numanggang
not_Latn,not,not,Nomatsiguenga
nou_Latn,nou,nou,Ewage-Notu
nov_Latn,nov,nov,Novial
nph_Latn,nph,nph,Phom Naga
npi_Deva,npi,npi,Nepali (individual language)
npi_Latn,npi,npi,Nepali (individual language)
npl_Latn,npl,npl,Southeastern Puebla Nahuatl
npo_Latn,npo,npo,Pochuri Naga
npy_Latn,npy,npy,Napu
nqo_Nkoo,nqo,nqo,N'Ko
nre_Latn,nre,nre,Southern Rengma Naga
nrf_Latn,nrf,nrf,Jèrriais
nri_Latn,nri,nri,Chokri Naga
nrm_Latn,nrm,nrm,Narom
nsa_Latn,nsa,nsa,Sangtam Naga
nse_Latn,nse,nse,Nsenga
nsm_Latn,nsm,nsm,Sumi Naga
nsn_Latn,nsn,nsn,Nehan
nso_Latn,nso,nso,Pedi
nss_Latn,nss,nss,Nali
nst_Latn,nst,nst,Tase Naga
nsu_Latn,nsu,nsu,Sierra Negra Nahuatl
ntp_Latn,ntp,ntp,Northern Tepehuan
ntr_Latn,ntr,ntr,Delo
ntu_Latn,ntu,ntu,Natügu
nuj_Latn,nuj,nuj,Nyole
nus_Latn,nus,nus,Nuer
nuy_Latn,nuy,nuy,Nunggubuyu
nuz_Latn,nuz,nuz,Tlamacazapa Nahuatl
nvm_Latn,nvm,nvm,Namiae
nwb_Latn,nwb,nwb,Nyabwa
nwi_Latn,nwi,nwi,Southwest Tanna
nwx_Deva,nwx,nwx,Middle Newar
nxd_Latn,nxd,nxd,Ngando (Democratic Republic of Congo)
nya_Latn,nya,ny,Nyanja
nyf_Latn,nyf,nyf,Giryama
nyk_Latn,nyk,nyk,Nyaneka
nyn_Latn,nyn,nyn,Nyankole
nyo_Latn,nyo,nyo,Nyoro
nyu_Latn,nyu,nyu,Nyungwe
nyy_Latn,nyy,nyy,Nyakyusa-Ngonde
nza_Latn,nza,nza,Tigon Mbembe
nzi_Latn,nzi,nzi,Nzima
nzm_Latn,nzm,nzm,Zeme Naga
obo_Latn,obo,obo,Obo Manobo
oci_Latn,oci,oc,Occitan (post 1500)
ogo_Latn,ogo,ogo,Khana
ojb_Cans,ojb,ojb,Northwestern Ojibwa
ojb_Latn,ojb,ojb,Northwestern Ojibwa
oke_Latn,oke,oke,Okpe (Southwestern Edo)
oku_Latn,oku,oku,Oku
okv_Latn,okv,okv,Orokaiva
old_Latn,old,old,Mochi
olo_Latn,olo,olo,Livvi
omb_Latn,omb,omb,East Ambae
omw_Latn,omw,omw,South Tairora
ong_Latn,ong,ong,Olo
ons_Latn,ons,ons,Ono
ood_Latn,ood,ood,Tohono O'odham
opm_Latn,opm,opm,Oksapmin
orv_Cyrl,orv,orv,Old Russian
ory_Latn,ory,ory,Odia
ory_Orya,ory,ory,Odia
oss_Cyrl,oss,os,Ossetian
ota_Arab,ota,ota,Ottoman Turkish (1500-1928)
otd_Latn,otd,otd,Ot Danum
ote_Latn,ote,ote,Mezquital Otomi
otm_Latn,otm,otm,Eastern Highland Otomi
otn_Latn,otn,otn,Tenango Otomi
oto_Latn,oto,oto,Oto
otq_Latn,otq,otq,Querétaro Otomi
ots_Latn,ots,ots,Estado de México Otomi
otw_Latn,otw,otw,Ottawa
oym_Latn,oym,oym,Wayampi
ozm_Latn,ozm,ozm,Koonzime
pab_Latn,pab,pab,Parecís
pad_Latn,pad,pad,Paumarí
pag_Latn,pag,pag,Pangasinan
pah_Latn,pah,pah,Tenharim
pam_Latn,pam,pam,Pampanga
pan_Guru,pan,pa,Panjabi
pan_Latn,pan,pa,Panjabi
pao_Latn,pao,pao,Northern Paiute
pap_Latn,pap,pap,Papiamento
pau_Latn,pau,pau,Palauan
pbb_Latn,pbb,pbb,Páez
pbc_Latn,pbc,pbc,Patamona
pbi_Latn,pbi,pbi,Parkwa
pbt_Arab,pbt,pbt,Southern Pashto
pcd_Latn,pcd,pcd,Picard
pck_Latn,pck,pck,Paite Chin
pcm_Latn,pcm,pcm,Nigerian Pidgin
pdc_Latn,pdc,pdc,Pennsylvania German
pdt_Latn,pdt,pdt,Plautdietsch
pem_Latn,pem,pem,Phende
pfe_Latn,pfe,pfe,Pere
pfl_Latn,pfl,pfl,Pfaelzisch
phm_Latn,phm,phm,Phimbi
pib_Latn,pib,pib,Yine
pio_Latn,pio,pio,Piapoco
pir_Latn,pir,pir,Piratapuyo
pis_Latn,pis,pis,Pijin
pjt_Latn,pjt,pjt,Pitjantjatjara
pkb_Latn,pkb,pkb,Pokomo
plg_Latn,plg,plg,Pilagá
pls_Latn,pls,pls,San Marcos Tlacoyalco Popoloca
plt_Latn,plt,plt,Plateau Malagasy
plu_Latn,plu,plu,Palikúr
plw_Latn,plw,plw,Brooke's Point Palawano
pma_Latn,pma,pma,Paama
pmf_Latn,pmf,pmf,Pamona
pmq_Latn,pmq,pmq,Northern Pame
pms_Latn,pms,pms,Piemontese
pmx_Latn,pmx,pmx,Poumei Naga
pnb_Arab,pnb,pnb,Western Panjabi
pne_Latn,pne,pne,Western Penan
pnt_Grek,pnt,pnt,Pontic
pny_Latn,pny,pny,Pinyin
poe_Latn,poe,poe,San Juan Atzingo Popoloca
poh_Latn,poh,poh,Poqomchi'
poi_Latn,poi,poi,Highland Popoluca
pol_Latn,pol,pl,Polish
pon_Latn,pon,pon,Pohnpeian
por_Latn,por,pt,Portuguese
pos_Latn,pos,pos,Sayula Popoluca
pot_Latn,pot,pot,Potawatomi
pov_Latn,pov,pov,Upper Guinea Crioulo
poy_Latn,poy,poy,Pogolo
ppk_Latn,ppk,ppk,Uma
ppo_Latn,ppo,ppo,Folopa
pps_Latn,pps,pps,San Luís Temalacayuca Popoloca
prf_Latn,prf,prf,Paranan
prg_Latn,prg,prg,Prussian
pri_Latn,pri,pri,Paicî
prq_Latn,prq,prq,Ashéninka Perené
pse_Latn,pse,pse,Central Malay
pss_Latn,pss,pss,Kaulong
ptp_Latn,ptp,ptp,Patep
ptu_Latn,ptu,ptu,Bambam
pua_Latn,pua,pua,Western Highland Purepecha
pui_Latn,pui,pui,Puinave
pwg_Latn,pwg,pwg,Gapapaiwa
pwn_Latn,pwn,pwn,Paiwan
pww_Thai,pww,pww,Pwo Northern Karen
pxm_Latn,pxm,pxm,Quetzaltepec Mixe
qub_Latn,qub,qub,Huallaga Huánuco Quechua
quc_Latn,quc,quc,K'iche'
quf_Latn,quf,quf,Lambayeque Quechua
qug_Latn,qug,qug,Chimborazo Highland Quichua
quh_Latn,quh,quh,South Bolivian Quechua
qul_Latn,qul,qul,North Bolivian Quechua
qup_Latn,qup,qup,Southern Pastaza Quechua
qus_Latn,qus,qus,Santiago del Estero Quichua
quw_Latn,quw,quw,Tena Lowland Quichua
quy_Latn,quy,quy,Ayacucho Quechua
quz_Latn,quz,quz,Cusco Quechua
qva_Latn,qva,qva,Ambo-Pasco Quechua
qvc_Latn,qvc,qvc,Cajamarca Quechua
qve_Latn,qve,qve,Eastern Apurímac Quechua
qvh_Latn,qvh,qvh,Huamalíes-Dos de Mayo Huánuco Quechua
qvi_Latn,qvi,qvi,Imbabura Highland Quichua
qvm_Latn,qvm,qvm,Margos-Yarowilca-Lauricocha Quechua
qvn_Latn,qvn,qvn,North Junín Quechua
qvo_Latn,qvo,qvo,Napo Lowland Quechua
qvs_Latn,qvs,qvs,San Martín Quechua
qvw_Latn,qvw,qvw,Huaylla Wanca Quechua
qvz_Latn,qvz,qvz,Northern Pastaza Quichua
qwh_Latn,qwh,qwh,Huaylas Ancash Quechua
qxh_Latn,qxh,qxh,Panao Huánuco Quechua
qxl_Latn,qxl,qxl,Salasaca Highland Quichua
qxn_Latn,qxn,qxn,Northern Conchucos Ancash Quechua
qxo_Latn,qxo,qxo,Southern Conchucos Ancash Quechua
qxr_Latn,qxr,qxr,Cañar Highland Quichua
rad_Latn,rad,rad,Rade
rai_Latn,rai,rai,Ramoaaina
rap_Latn,rap,rap,Rapanui
rar_Latn,rar,rar,Rarotongan
rav_Deva,rav,rav,Sampang
raw_Latn,raw,raw,Rawang
rcf_Latn,rcf,rcf,Réunion Creole French
rej_Latn,rej,rej,Rejang
rel_Latn,rel,rel,Rendille
rgu_Latn,rgu,rgu,Ringgou
rhg_Latn,rhg,rhg,Rohingya
ria_Latn,ria,ria,Riang (India)
rim_Latn,rim,rim,Nyaturu
rjs_Deva,rjs,rjs,Rajbanshi
rkb_Latn,rkb,rkb,Rikbaktsa
rmc_Latn,rmc,rmc,Carpathian Romani
rme_Latn,rme,rme,Angloromani
rml_Latn,rml,rml,Baltic Romani
rmn_Cyrl,rmn,rmn,Balkan Romani
rmn_Grek,rmn,rmn,Balkan Romani
rmn_Latn,rmn,rmn,Balkan Romani
rmo_Latn,rmo,rmo,Sinte Romani
rmq_Latn,rmq,rmq,Caló
rmy_Cyrl,rmy,rmy,Vlax Romani
rmy_Latn,rmy,rmy,Vlax Romani
rnd_Latn,rnd,rnd,Ruund
rng_Latn,rng,rng,Ronga
rnl_Latn,rnl,rnl,Ranglong
roh_Latn,roh,rm,Romansh
ron_Cyrl,ron,ro,Romanian
ron_Latn,ron,ro,Romanian
roo_Latn,roo,roo,Rotokas
rop_Latn,rop,rop,Kriol
row_Latn,row,row,Dela-Oenale
rro_Latn,rro,rro,Waima
rtm_Latn,rtm,rtm,Rotuman
rub_Latn,rub,rub,Gungu
rue_Cyrl,rue,rue,Rusyn
ruf_Latn,ruf,ruf,Luguru
rug_Latn,rug,rug,Roviana
run_Latn,run,rn,Rundi
rup_Latn,rup,rup,Macedo-Romanian
rus_Cyrl,rus,ru,Russian
rwo_Latn,rwo,rwo,Rawa
sab_Latn,sab,sab,Buglere
sag_Latn,sag,sg,Sango
sah_Cyrl,sah,sah,Yakut
saj_Latn,saj,saj,Sahu
san_Deva,san,sa,Sanskrit
san_Latn,san,sa,Sanskrit
sas_Latn,sas,sas,Sasak
sat_Latn,sat,sat,Santali
sat_Olck,sat,sat,Santali
say_Latn,say,say,Saya
sba_Latn,sba,sba,Ngambay
sbd_Latn,sbd,sbd,Southern Samo
sbe_Latn,sbe,sbe,Saliba
sbl_Latn,sbl,sbl,Botolan Sambal
sbs_Latn,sbs,sbs,Subiya
sby_Latn,sby,sby,Soli
sck_Deva,sck,sck,Sadri
scn_Latn,scn,scn,Sicilian
sco_Latn,sco,sco,Scots
sda_Latn,sda,sda,Toraja-Sa'dan
sdc_Latn,sdc,sdc,Sassarese Sardinian
sdh_Arab,sdh,sdh,Southern Kurdish
sdo_Latn,sdo,sdo,Bukar-Sadung Bidayuh
sdq_Latn,sdq,sdq,Semandang
seh_Latn,seh,seh,Sena
sel_Cyrl,sel,sel,Selkup
ses_Latn,ses,ses,Koyraboro Senni Songhai
sey_Latn,sey,sey,Secoya
sfw_Latn,sfw,sfw,Sehwi
sgb_Latn,sgb,sgb,Mag-antsi Ayta
sgc_Latn,sgc,sgc,Kipsigis
sgh_Cyrl,sgh,sgh,Shughni
sgs_Latn,sgs,sgs,Samogitian
sgw_Ethi,sgw,sgw,Sebat Bet Gurage
sgz_Latn,sgz,sgz,Sursurunga
shi_Latn,shi,shi,Tachelhit
shk_Latn,shk,shk,Shilluk
shn_Mymr,shn,shn,Shan
shp_Latn,shp,shp,Shipibo-Conibo
shr_Latn,shr,shr,Shi
shu_Arab,shu,shu,Chadian Arabic
sid_Latn,sid,sid,Sidamo
sig_Latn,sig,sig,Paasaal
sil_Latn,sil,sil,Tumulung Sisaala
sim_Latn,sim,sim,Mende (Papua New Guinea)
sin_Sinh,sin,si,Sinhala
sja_Latn,sja,sja,Epena
sjo_Mong,sjo,sjo,Xibe
sju_Latn,sju,sju,Ume Sami
skg_Latn,skg,skg,Sakalava Malagasy
skr_Arab,skr,skr,Saraiki
sld_Latn,sld,sld,Sissala
slk_Latn,slk,sk,Slovak
sll_Latn,sll,sll,Salt-Yui
slv_Latn,slv,sl,Slovenian
sma_Latn,sma,sma,Southern Sami
sme_Latn,sme,se,Northern Sami
smj_Latn,smj,smj,Lule Sami
smk_Latn,smk,smk,Bolinao
sml_Latn,sml,sml,Central Sama
smn_Latn,smn,smn,Inari Sami
smo_Latn,smo,sm,Samoan
sms_Latn,sms,sms,Skolt Sami
smt_Latn,smt,smt,Simte
sna_Latn,sna,sn,Shona
snc_Latn,snc,snc,Sinaugoro
snd_Arab,snd,sd,Sindhi
snd_Deva,snd,sd,Sindhi
snd_Latn,snd,sd,Sindhi
snf_Latn,snf,snf,Noon
snn_Latn,snn,snn,Siona
snp_Latn,snp,snp,Siane
snw_Latn,snw,snw,Selee
sny_Latn,sny,sny,Saniyo-Hiyewe
soe_Latn,soe,soe,Songomeno
som_Latn,som,so,Somali
sop_Latn,sop,sop,Songe
soq_Latn,soq,soq,Kanasi
sot_Latn,sot,st,Southern Sotho
soy_Latn,soy,soy,Miyobe
spa_Latn,spa,es,Spanish
spl_Latn,spl,spl,Selepet
spm_Latn,spm,spm,Akukem
spp_Latn,spp,spp,Supyire Senoufo
sps_Latn,sps,sps,Saposa
spy_Latn,spy,spy,Sabaot
srd_Latn,srd,sc,Sardinian
sri_Latn,sri,sri,Siriano
srm_Latn,srm,srm,Saramaccan
srn_Latn,srn,srn,Sranan Tongo
srp_Cyrl,srp,sr,Serbian
srp_Latn,srp,sr,Serbian
srq_Latn,srq,srq,Sirionó
srr_Latn,srr,srr,Serer
ssd_Latn,ssd,ssd,Siroi
ssg_Latn,ssg,ssg,Seimat
ssw_Latn,ssw,ss,Swati
ssx_Latn,ssx,ssx,Samberigi
stn_Latn,stn,stn,Owa
