lang_name	keep_rows
eng_Latn	1311089898
rus_Cyrl	858533615
cmn_Hani	713970414
deu_Latn	668616647
spa_Latn	604454122
fra_Latn	513533126
jpn_Jpan	491465489
ita_Latn	311421021
por_Latn	271475185
pol_Latn	223213297
nld_Latn	219161133
ind_Latn	156915320
tur_Latn	143311483
vie_Latn	87769030
fas_Arab	82798155
kor_Hang	79219710
swe_Latn	77323851
hun_Latn	70788907
ell_Grek	67476934
ukr_Cyrl	67869004
tha_Thai	55470733
aze_Latn	51375448
arb_Arab	53699784
slv_Latn	50407115
cat_Latn	48833850
fin_Latn	47804845
hbs_Latn	42983851
ces_Latn	47538243
fil_Latn	40145082
guj_Gujr	38815483
nob_Latn	38880874
mal_Mlym	39099424
bul_Cyrl	37109490
kan_Knda	34200429
hin_Deva	29149297
tam_Taml	26549719
ara_Arab	25144413
kaz_Cyrl	25783423
sqi_Latn	24157991
pan_Guru	24024934
est_Latn	24178713
srp_Cyrl	25133722
heb_Hebr	25236869
isl_Latn	24060884
mlt_Latn	23368058
mkd_Cyrl	22606373
bos_Latn	21617841
lit_Latn	20086404
kat_Geor	20267734
hrv_Latn	19832012
ben_Beng	19903823
glg_Latn	19314836
ceb_Latn	18142710
ron_Latn	18277620
msa_Latn	16895725
hye_Armn	16931618
tgk_Cyrl	16597415
mar_Deva	15369095
bel_Cyrl	15223440
nep_Deva	13179513
urd_Arab	12916548
slk_Latn	12785724
mon_Cyrl	11457963
swa_Latn	10315887
dan_Latn	11334787
eus_Latn	10878956
azj_Latn	10372969
sin_Sinh	9909180
lat_Latn	9860432
als_Latn	9944153
tel_Telu	9811862
afr_Latn	9380855
ekk_Latn	9242101
ltz_Latn	8585994
zsm_Latn	8669616
som_Latn	7468883
cym_Latn	6470707
und_Kana	5828958
kir_Cyrl	6471465
nor_Latn	6132979
uzb_Latn	6067357
mya_Mymr	5797901
epo_Latn	5774232
hau_Latn	5483504
ary_Arab	5674014
gle_Latn	5469893
lvs_Latn	5511570
nno_Latn	5193977
und_Bamu	4710727
ory_Orya	5126879
amh_Ethi	4864739
tat_Cyrl	4716122
khm_Khmr	4742933
und_Copt	4396025
und_Tang	3940389
und_Xsux	3897670
arz_Arab	4192689
pus_Arab	3714572
lav_Latn	3761886
hbs_Cyrl	3468184
und_Yiii	3389232
war_Latn	3428865
multi_Latn	3107041
und_Hira	2784331
mlg_Latn	2848787
uzn_Cyrl	2607331
hat_Latn	2579899
zul_Latn	2469561
kur_Latn	2408980
tgl_Latn	2243457
uzb_Cyrl	2223336
div_Thaa	2251318
und_Laoo	2055385
fry_Latn	2143363
sna_Latn	2140911
und_Cyrl	1859952
fao_Latn	2091383
sun_Latn	1993116
und_Kits	1858513
und_Hluw	1714758
snd_Arab	1906809
cos_Latn	1785324
bak_Cyrl	1853030
ckb_Arab	1781141
asm_Beng	1819123
und_Grek	1569549
jpn_Japn	1603444
ast_Latn	1629413
ibo_Latn	1590738
mri_Latn	1534556
und_Lina	1369182
ars_Arab	1530800
und_Shrd	1407082
anp_Deva	1438448
khk_Cyrl	1438065
und_Samr	1351547
lao_Laoo	1395591
ori_Orya	1335134
und_Cans	1231332
yid_Hebr	1246571
hmn_Latn	1203798
jav_Latn	1256017
nya_Latn	1205461
und_Mend	1025555
und_Adlm	1122406
und_Egyp	1119452
tir_Ethi	1200652
uig_Arab	1187691
wln_Latn	1177825
und_Syrc	1117085
yor_Latn	1115090
swh_Latn	1116479
gla_Latn	1011881
xho_Latn	1022752
uzn_Latn	1030779
bre_Latn	980751
sot_Latn	917368
che_Cyrl	875249
nan_Latn	905480
tel_Latn	898416
bew_Latn	885967
glk_Arab	876518
smo_Latn	883152
orm_Latn	859552
zho_Hani	840529
haw_Latn	808973
pnb_Arab	806696
und_Linb	735073
oci_Latn	760653
chv_Cyrl	731681
kin_Latn	701701
und_Brai	590104
srp_Latn	630883
und_Hung	520096
und_Sgnw	567289
pcm_Latn	563555
kaa_Cyrl	588714
lug_Latn	570875
pbt_Arab	556450
aze_Arab	481854
gsw_Latn	519601
min_Latn	548216
tuk_Latn	526599
lim_Latn	526453
kmr_Latn	473752
und_Nshu	419712
roh_Latn	467789
und_Bali	422491
und_Lana	377578
vec_Latn	451528
san_Deva	426600
und_Modi	386819
gmh_Latn	383582
nds_Latn	379541
sco_Latn	382193
und_Mong	364921
und_Ethi	351771
azb_Arab	376136
tsn_Latn	375822
rus_Latn	349613
und_Hebr	345200
mon_Latn	344803
und_Saur	315779
tgk_Latn	337952
sah_Cyrl	357019
pri_Latn	348994
pap_Latn	339801
plt_Latn	330574
lmo_Latn	324184
bod_Tibt	318522
und_Vaii	243465
yue_Hani	300490
und_Dupl	258897
und_Glag	237678
und_Thai	254351
bar_Latn	270311
und_Thaa	262004
hif_Latn	254946
und_Runr	252177
arg_Latn	258196
pms_Latn	258133
kat_Latn	229636
nrm_Latn	234986
vol_Latn	241216
aeb_Arab	230690
und_Khmr	216989
und_Geor	196346
ido_Latn	222870
pam_Latn	219651
kal_Latn	220324
und_Dsrt	197996
und_Tibt	201485
und_Mymr	204739
lus_Latn	206911
und_Armn	168059
und_Mroo	186137
und_Bopo	181708
new_Deva	187269
sme_Latn	184427
und_Khar	153370
und_Mtei	166923
nso_Latn	175980
lld_Latn	154215
ina_Latn	159802
scn_Latn	162546
und_Deva	141127
und_Brah	138030
und_Bhks	131896
hyw_Armn	142710
abk_Cyrl	139722
bew_Cyrl	133830
und_Telu	115913
und_Merc	107519
bpy_Beng	135664
tgk_Arab	127771
lin_Latn	133642
oss_Cyrl	128058
que_Latn	114283
szl_Latn	127603
sdh_Arab	120041
mww_Latn	122304
mhr_Cyrl	118768
und_Hmnp	118870
und_Orya	104035
und_Kali	105868
rmy_Latn	108228
diq_Latn	117095
srd_Latn	118783
und_Plrd	104310
und_Phag	107755
ydd_Hebr	117784
und_Hmng	101019
run_Latn	114035
und_Nkoo	97035
hsb_Latn	112762
und_Lisu	101469
wol_Latn	108941
und_Gran	97962
urd_Latn	106750
und_Cher	93115
kiu_Latn	106482
ilo_Latn	106182
und_Taml	96473
cak_Latn	106284
und_Gonm	94819
acm_Arab	98441
und_Tnsa	89545
und_Cprt	88193
grc_Grek	91727
xmf_Geor	93457
vls_Latn	88705
und_Gujr	86094
und_Cari	77735
tso_Latn	87143
crh_Latn	87247
nav_Latn	83465
mwl_Latn	83967
und_Diak	68418
tat_Latn	81260
grn_Latn	81994
mui_Latn	79139
hin_Latn	77143
mvf_Mong	70427
udm_Cyrl	75222
mzn_Arab	72131
und_Marc	67800
und_Talu	65754
und_Vith	65142
bcl_Latn	70457
und_Nagm	63572
und_Mani	65940
ban_Latn	70055
und_Mlym	58978
afb_Arab	61990
und_Java	58521
cnh_Latn	65675
und_Ahom	60214
cbk_Latn	60119
kaa_Latn	61847
tyv_Cyrl	63103
kur_Arab	56418
ful_Latn	53792
und_Beng	54181
zea_Latn	60735
frp_Latn	57972
frr_Latn	55114
pfl_Latn	51892
lij_Latn	53397
apc_Arab	51274
mai_Deva	52579
und_Wara	46804
und_Palm	48994
pon_Latn	49134
bak_Latn	42407
eml_Latn	46134
uzs_Arab	45920
nde_Latn	44632
hil_Latn	45213
mam_Latn	45462
gom_Latn	45419
dag_Latn	40538
nap_Latn	41217
bjn_Latn	41994
und_Khoj	39854
hbo_Hebr	39761
tet_Latn	40816
inh_Cyrl	40204
ven_Latn	41238
gaz_Latn	40698
tpi_Latn	40586
und_Sidd	34753
ajp_Arab	37428
sat_Olck	39623
wuu_Hani	36438
bam_Latn	38066
vep_Latn	38512
glv_Latn	38448
tzo_Latn	38607
bik_Latn	37637
und_Rohg	35210
acr_Latn	35673
twi_Latn	37805
myv_Cyrl	36593
ewe_Latn	37020
poh_Latn	35582
und_Avst	32162
ile_Latn	35514
rue_Cyrl	35072
und_Ougr	32342
und_Wcho	31939
ace_Latn	36012
kha_Latn	34496
und_Yezi	33923
und_Ital	32065
und_Kthi	31065
und_Takr	30701
ksh_Latn	32305
hui_Latn	32666
gor_Latn	31302
krc_Cyrl	32684
lfn_Latn	31799
tls_Latn	29613
fur_Latn	32091
und_Tavt	30945
gag_Latn	31258
chk_Latn	30741
hmo_Latn	30343
kek_Latn	30411
fon_Latn	29709
ssw_Latn	30012
quh_Latn	28826
meu_Latn	28594
csb_Latn	29196
ksd_Latn	28462
ext_Latn	27668
rop_Latn	27540
und_Tfng	27355
aln_Latn	26646
kab_Latn	28035
shn_Mymr	28217
tbz_Latn	27913
knv_Latn	26665
bqc_Latn	27370
und_Elba	24862
und_Zanb	24457
npi_Deva	26320
rug_Latn	25866
und_Tale	26174
kom_Cyrl	25800
kpg_Latn	25588
kbd_Cyrl	26073
dzo_Tibt	24930
wal_Latn	25721
zlm_Latn	20519
und_Soyo	22207
mzh_Latn	23500
pan_Latn	23499
hac_Arab	23894
und_Sogo	22286
tum_Latn	23369
sgs_Latn	23067
fij_Latn	23954
tuc_Latn	23670
und_Dogr	21286
und_Kawi	20279
jbo_Latn	22173
iba_Latn	22540
pcd_Latn	21506
kjh_Cyrl	21301
ixl_Latn	19330
und_Phli	19162
und_Cham	17917
und_Guru	18064
ndo_Latn	18648
suz_Deva	18616
und_Nbat	17611
und_Nand	17389
mfe_Latn	16480
bxr_Cyrl	18206
ava_Cyrl	18167
und_Osma	16975
bho_Deva	17315
brh_Arab	17461
und_Sind	14810
ctd_Latn	17146
aym_Latn	16583
ady_Cyrl	16359
nbl_Latn	16112
gom_Deva	16447
hus_Latn	16480
gug_Latn	15148
und_Pauc	13226
und_Sogd	14515
bat_Latn	15407
guj_Deva	14742
hne_Deva	14754
srn_Latn	14688
ctu_Latn	14907
san_Latn	14408
ton_Latn	14442
bug_Latn	13294
aoj_Latn	13950
jam_Latn	13418
und_Sylo	12417
lez_Cyrl	13694
xav_Latn	13685
luo_Latn	13435
ltg_Latn	13945
bih_Deva	12955
uig_Cyrl	13089
mrj_Cyrl	13282
avk_Latn	12268
kos_Latn	13231
kbp_Latn	12917
alt_Cyrl	12874
cfm_Latn	12560
goh_Latn	11236
lad_Latn	11615
und_Rjng	10296
cor_Latn	11233
quc_Latn	11178
und_Goth	10949
kpv_Cyrl	10379
und_Chrs	10239
aka_Latn	10332
und_Phlp	9083
hak_Latn	10124
rmn_Latn	10203
pls_Latn	9497
sag_Latn	9583
min_Arab	8713
und_Tglg	8582
rcf_Latn	9696
som_Arab	9235
gym_Latn	9590
und_Mand	8727
kik_Latn	9164
pag_Latn	9121
arn_Latn	9145
und_Shaw	8406
ngu_Latn	8913
dsb_Latn	8851
tca_Latn	9010
mni_Mtei	8768
naq_Latn	7914
pdc_Latn	8230
mps_Latn	8131
und_Hatr	7438
olo_Latn	8359
fro_Latn	8283
fit_Latn	8205
crh_Cyrl	8166
cdo_Latn	7366
kac_Latn	8238
mdf_Cyrl	7968
mad_Latn	7778
cab_Latn	7983
srm_Latn	8017
toj_Latn	8037
zai_Latn	7610
guc_Latn	8021
smn_Latn	7747
ote_Latn	7542
nch_Latn	7265
und_Bugi	7013
prs_Arab	7203
tuk_Arab	7353
bis_Latn	7625
cuk_Latn	7619
bzj_Latn	7621
map_Latn	6873
djk_Latn	7551
ncj_Latn	7093
und_Olck	6177
mco_Latn	7064
shp_Latn	7193
und_Tagb	6579
ang_Latn	6755
seh_Latn	6989
ikk_Latn	6619
qvi_Latn	6969
yom_Latn	6507
top_Latn	6569
awa_Deva	6720
ike_Cans	6917
mau_Latn	6237
kum_Cyrl	6786
mos_Latn	6368
tly_Latn	6482
und_Prti	6054
ayr_Latn	6289
tdt_Latn	6025
yap_Latn	6108
evn_Cyrl	5486
tah_Latn	5808
xal_Cyrl	5763
szy_Latn	5806
quw_Latn	5343
stq_Latn	5577
tlh_Latn	5528
otq_Latn	5272
und_Narb	5224
nov_Latn	5378
skr_Arab	5396
yua_Latn	5313
raw_Latn	5184
und_Sarb	4990
fiu_Latn	5276
enm_Latn	4840
bbc_Latn	5114
und_Lydi	4591
non_Latn	5208
und_Ugar	4848
ber_Latn	5014
kea_Latn	4788
uig_Latn	4713
bua_Cyrl	4821
kua_Latn	4850
zza_Latn	4632
csy_Latn	4554
mnw_Mymr	4625
dtp_Latn	4454
nah_Latn	4317
yao_Latn	4181
azj_Cyrl	4407
hau_Arab	3729
nog_Cyrl	4319
abt_Latn	4090
meo_Latn	4209
ame_Latn	3914
mbf_Latn	4128
chm_Cyrl	4167
arb_Latn	3940
kas_Arab	4135
tam_Latn	3925
crs_Latn	3842
tcy_Knda	4031
lbe_Cyrl	3823
cni_Latn	3574
ben_Latn	3418
rom_Latn	3686
zom_Latn	3735
blk_Mymr	3405
efi_Latn	3484
ada_Latn	3254
und_Buhd	3158
koi_Cyrl	3276
und_Perm	2874
bbj_Latn	3039
trv_Latn	3079
ach_Latn	3157
mgh_Latn	3062
kas_Latn	2887
gcr_Latn	2904
krl_Latn	3008
iso_Latn	2945
lki_Arab	2646
atj_Latn	2822
cmo_Latn	2711
chu_Cyrl	2738
gur_Latn	2767
mni_Beng	2784
iku_Cans	2718
sma_Latn	2764
lrc_Arab	2599
gos_Latn	2687
dty_Deva	2689
nzi_Latn	2681
btx_Latn	2705
brx_Deva	2720
bts_Latn	2660
nyu_Latn	2592
ckt_Latn	2632
guw_Latn	2644
pck_Latn	2636
quy_Latn	2655
gcf_Latn	2557
ksw_Mymr	2571
nia_Latn	2543
bal_Arab	2562
nhe_Latn	2489
hwc_Latn	2352
mup_Deva	2324
dyu_Latn	2494
ami_Latn	2336
tay_Latn	2369
gaa_Latn	2346
loz_Latn	2463
abq_Cyrl	2227
pnt_Grek	2237
snd_Latn	2242
ium_Latn	2227
abs_Latn	2008
cmr_Latn	2181
shi_Latn	2183
tzm_Tfng	2160
gil_Latn	2224
ewo_Latn	1876
kon_Latn	2055
sms_Latn	2118
ape_Latn	2012
tzh_Latn	2013
bci_Latn	1980
acd_Latn	1987
tab_Cyrl	2027
fuv_Latn	1979
swc_Latn	1863
tcz_Latn	2051
und_Elym	1662
sgc_Latn	1812
aaz_Latn	1982
tly_Arab	1858
tvl_Latn	1910
zha_Latn	1795
pib_Latn	1740
pli_Deva	1893
bru_Latn	1768
quz_Latn	1790
cha_Latn	1774
aeu_Latn	1761
bjn_Arab	1688
nqo_Nkoo	1736
mer_Latn	1684
acf_Latn	1576
rmc_Latn	1723
msi_Latn	1657
smj_Latn	1701
kng_Latn	1726
dhv_Latn	1589
doi_Deva	1603
zap_Latn	1634
hla_Latn	1674
cac_Latn	1584
pdt_Latn	1542
mbt_Latn	1604
taq_Latn	1557
bgp_Latn	1516
tyz_Latn	1509
aau_Latn	1593
mah_Latn	1378
nak_Latn	1558
kmb_Latn	1495
mjw_Latn	1544
fuf_Latn	1553
bba_Latn	1509
ron_Cyrl	1447
amu_Latn	1430
alz_Latn	1293
cop_Copt	1430
rar_Latn	1374
emp_Latn	1394
arc_Syrc	1338
nyn_Latn	1343
rut_Cyrl	1172
lub_Latn	1336
tzj_Latn	1322
fat_Latn	1250
lzh_Hani	1279
aak_Latn	1247
nnb_Latn	1253
lhu_Latn	1205
bjv_Latn	1179
bum_Latn	1162
maq_Latn	1189
roa_Latn	1115
bvr_Latn	1171
kcg_Latn	1136
tok_Latn	1143
yrk_Cyrl	1103
khs_Latn	1143
rup_Latn	1080
tuk_Cyrl	1098
qub_Latn	1098
jac_Latn	1089
hmr_Latn	1107
sid_Latn	1076
chr_Cher	1084
amp_Latn	1084
qug_Latn	1067
mas_Latn	1016
fkv_Latn	1073
mal_Latn	978
bem_Latn	1038
cav_Latn	1074
her_Latn	1044
kwn_Latn	1030
ify_Latn	991
asm_Latn	949
gpe_Latn	998
zpa_Latn	942
agu_Latn	969
ppk_Latn	955
tiv_Latn	972
npi_Latn	918
ahk_Latn	938
pis_Latn	932
hns_Latn	892
sus_Latn	939
hak_Hani	861
bon_Latn	963
sja_Latn	906
kas_Deva	896
mar_Latn	884
kri_Latn	872
dik_Latn	876
wrk_Latn	895
got_Goth	892
dar_Cyrl	826
gui_Latn	868
mak_Latn	866
jiv_Latn	876
kjb_Latn	840
maz_Latn	834
bsn_Latn	858
dov_Latn	846
cok_Latn	868
rwo_Latn	796
mag_Deva	794
hnj_Latn	848
krj_Latn	828
teo_Latn	844
enq_Latn	735
aom_Latn	819
ffm_Latn	807
din_Latn	809
ubu_Latn	735
pwn_Latn	741
gum_Latn	778
sny_Latn	782
twu_Latn	765
med_Latn	774
acn_Latn	743
rme_Latn	703
cbs_Latn	736
abx_Latn	721
ndc_Latn	702
ibb_Latn	732
pih_Latn	674
zty_Latn	711
rad_Latn	691
aby_Latn	707
zne_Latn	647
cui_Latn	700
lua_Latn	699
yby_Latn	693
bno_Latn	670
niu_Latn	649
agd_Latn	685
nij_Latn	677
agg_Latn	689
yre_Latn	670
fip_Latn	664
qve_Latn	657
tsg_Latn	667
skg_Latn	634
adj_Latn	664
mfq_Latn	659
agx_Cyrl	663
kmg_Latn	606
umb_Latn	660
cnk_Latn	663
nhw_Latn	654
maa_Latn	633
kwy_Latn	643
jra_Latn	618
syr_Syrc	582
inb_Latn	612
pau_Latn	611
xsm_Latn	619
vap_Latn	614
alp_Latn	601
des_Latn	595
syl_Latn	524
kmr_Cyrl	585
mkn_Latn	563
gan_Hani	562
qwh_Latn	569
jvn_Latn	561
bib_Latn	535
ckt_Cyrl	506
mpx_Latn	537
bin_Latn	546
klv_Latn	554
xon_Latn	551
jbu_Latn	551
bdh_Latn	531
knj_Latn	528
ptu_Latn	542
mmn_Latn	537
mwq_Latn	522
sop_Latn	516
cgc_Latn	511
rmy_Cyrl	519
dop_Latn	522
mgr_Latn	535
rmo_Latn	468
tbc_Latn	512
kyq_Latn	489
zpu_Latn	507
kkc_Latn	518
acu_Latn	513
ata_Latn	506
gag_Cyrl	481
kan_Latn	476
mif_Latn	493
sus_Arab	465
tsz_Latn	471
mbi_Latn	478
imo_Latn	500
fuh_Latn	453
zyp_Latn	488
apr_Latn	490
att_Latn	475
bus_Latn	463
kqp_Latn	474
koo_Latn	472
bas_Latn	464
urh_Latn	471
bbr_Latn	469
msy_Latn	464
mdy_Ethi	459
nas_Latn	449
lee_Latn	461
mcu_Latn	453
mrj_Latn	441
dig_Latn	455
izr_Latn	446
nfr_Latn	449
hto_Latn	442
mzw_Latn	438
qxh_Latn	438
chz_Latn	430
guh_Latn	421
ded_Latn	439
bvz_Latn	443
kkj_Latn	425
gux_Latn	430
ikt_Latn	439
bnp_Latn	429
bgt_Latn	434
quf_Latn	434
dwr_Latn	420
nod_Thai	421
yal_Latn	428
bmr_Latn	424
ljp_Latn	422
xla_Latn	424
zyb_Latn	424
gof_Latn	427
niv_Cyrl	348
nrf_Latn	418
npy_Latn	426
ura_Latn	395
dob_Latn	410
gfk_Latn	413
gdr_Latn	408
sdc_Latn	375
pjt_Latn	393
spp_Latn	389
irk_Latn	394
cpa_Latn	376
knc_Latn	383
gvl_Latn	385
agr_Latn	393
njo_Latn	400
xrb_Latn	402
kao_Latn	400
zpz_Latn	374
bgr_Latn	391
rnd_Latn	377
ntu_Latn	382
aai_Latn	392
gai_Latn	396
dgi_Latn	384
kez_Latn	392
dad_Latn	379
kmh_Latn	381
aii_Syrc	390
ifk_Latn	383
aji_Latn	375
noa_Latn	368
bhl_Latn	377
ztq_Latn	393
rmn_Cyrl	360
gde_Latn	387
dnj_Latn	378
men_Latn	380
miq_Latn	371
mdf_Latn	358
isd_Latn	368
lgg_Latn	372
ncx_Latn	347
gub_Latn	351
itv_Latn	376
tac_Latn	368
cce_Latn	373
kwi_Latn	363
nhu_Latn	344
snd_Deva	361
sml_Latn	348
pah_Latn	363
sas_Latn	331
cwt_Latn	350
spy_Latn	355
enb_Latn	346
fai_Latn	365
cas_Latn	347
sue_Latn	361
yss_Latn	342
ozm_Latn	353
bku_Latn	321
biv_Latn	348
akp_Latn	347
dts_Latn	344
kdr_Latn	349
fal_Latn	344
mmo_Latn	343
byr_Latn	324
cbv_Latn	346
cbu_Latn	358
eza_Latn	353
kgp_Latn	340
sda_Latn	338
gbo_Latn	341
mfi_Latn	336
bdd_Latn	339
boj_Latn	333
blh_Latn	330
ibg_Latn	324
agn_Latn	329
vmy_Latn	331
sua_Latn	315
gul_Latn	306
rap_Latn	304
bmh_Latn	339
sxn_Latn	322
dyi_Latn	313
tdx_Latn	316
car_Latn	318
heh_Latn	313
dgc_Latn	329
sgb_Latn	318
bpr_Latn	324
gbi_Latn	329
avu_Latn	317
udu_Latn	321
yli_Latn	315
cjs_Cyrl	304
gnn_Latn	310
nhi_Latn	312
urk_Thai	315
kpy_Cyrl	286
qup_Latn	301
qvh_Latn	326
pir_Latn	303
tsc_Latn	300
bxr_Latn	301
thk_Latn	305
grt_Beng	311
kqn_Latn	292
hay_Latn	319
mqb_Latn	310
tbg_Latn	310
bss_Latn	278
trn_Latn	317
jae_Latn	291
myy_Latn	296
ipk_Latn	289
bao_Latn	299
qvz_Latn	305
