lang_name	keep_rows
dua_Latn	290
mwv_Latn	307
nct_Latn	280
kyc_Latn	293
tuo_Latn	290
tee_Latn	287
mop_Latn	295
mxt_Latn	303
qvm_Latn	300
gkn_Latn	270
lam_Latn	294
ntr_Latn	290
sbe_Latn	295
dyo_Latn	294
lex_Latn	306
smk_Latn	281
coe_Latn	283
kpe_Latn	286
mni_Latn	288
xbi_Latn	296
atb_Latn	282
tcf_Latn	294
bfo_Latn	239
cbc_Latn	282
swg_Latn	280
niv_Latn	252
cnt_Latn	264
izz_Latn	284
knf_Latn	277
mpp_Latn	290
kki_Latn	283
nho_Latn	292
sat_Latn	292
kbr_Latn	275
bmu_Latn	274
hig_Latn	280
qxr_Latn	273
orv_Cyrl	252
pma_Latn	288
zpl_Latn	274
kpr_Latn	268
sig_Latn	274
ory_Latn	268
mxp_Latn	268
lef_Latn	265
mlp_Latn	279
soq_Latn	283
cre_Latn	257
aey_Latn	274
qvs_Latn	273
sur_Latn	259
knc_Arab	263
suk_Latn	252
cax_Latn	248
alq_Latn	244
chw_Latn	243
dww_Latn	269
gog_Latn	254
viv_Latn	262
qvw_Latn	260
ted_Latn	268
yuj_Latn	266
ziw_Latn	262
kto_Latn	267
mcq_Latn	250
sim_Latn	265
koi_Latn	248
lue_Latn	253
cya_Latn	249
knk_Latn	244
tpt_Latn	243
taj_Deva	244
blz_Latn	245
mil_Latn	237
kde_Latn	251
kpz_Latn	244
hag_Latn	236
vun_Latn	252
kus_Latn	248
lid_Latn	248
tos_Latn	245
bfd_Latn	237
chd_Latn	248
cle_Latn	236
yon_Latn	243
bgs_Latn	236
lsm_Latn	234
msb_Latn	215
ota_Arab	233
guj_Latn	239
mxq_Latn	215
lfn_Cyrl	235
myw_Latn	239
aso_Latn	229
esu_Latn	235
kdi_Latn	236
bhp_Latn	223
mfz_Latn	231
sgw_Ethi	236
xsi_Latn	227
gun_Latn	234
kxc_Ethi	208
mux_Latn	232
otw_Latn	229
cjp_Latn	224
nyo_Latn	237
zia_Latn	238
cco_Latn	216
ojb_Cans	227
ktu_Latn	217
cpy_Latn	233
txu_Latn	205
bjr_Latn	223
bud_Latn	226
ken_Latn	205
bzh_Latn	217
ipi_Latn	215
crx_Latn	227
cko_Latn	207
gnd_Latn	205
kix_Latn	223
mmx_Latn	207
esk_Latn	209
kud_Latn	215
toh_Latn	210
byx_Latn	199
mtp_Latn	209
kpv_Latn	174
kyz_Latn	212
lmp_Latn	204
tiy_Latn	206
ccp_Latn	197
sbl_Latn	213
tcs_Latn	206
usp_Latn	207
buk_Latn	194
hvn_Latn	193
amm_Latn	209
kzj_Latn	204
gng_Latn	199
ter_Latn	210
kij_Latn	210
ngl_Latn	207
pab_Latn	197
pad_Latn	195
kca_Cyrl	194
meq_Latn	189
kas_Cyrl	193
niq_Latn	189
dah_Latn	186
lia_Latn	196
kss_Latn	193
bch_Latn	178
khz_Latn	191
nop_Latn	196
yle_Latn	191
ain_Latn	190
pem_Latn	187
yml_Latn	189
taq_Tfng	195
gaw_Latn	182
kze_Latn	185
tby_Latn	192
cso_Latn	182
ifb_Latn	189
rki_Mymr	177
aly_Latn	182
kmu_Latn	181
mhl_Latn	193
kmo_Latn	189
mva_Latn	184
opm_Latn	180
rtm_Latn	174
xtn_Latn	178
dgr_Latn	183
ksr_Latn	181
snp_Latn	182
tvk_Latn	160
zpv_Latn	183
hrx_Latn	173
kwj_Latn	172
muh_Latn	175
kak_Latn	152
kpw_Latn	174
akb_Latn	168
ybb_Latn	162
kjs_Latn	158
wuv_Latn	177
laj_Latn	161
ogo_Latn	174
nim_Latn	170
czt_Latn	159
aoz_Latn	169
rro_Latn	174
yuw_Latn	170
heg_Latn	175
mrw_Latn	163
zac_Latn	159
kpf_Latn	171
leu_Latn	174
nwi_Latn	157
awx_Latn	151
gso_Latn	158
keo_Latn	165
tte_Latn	171
ceg_Latn	163
nhy_Latn	155
bhw_Latn	163
gnw_Latn	166
nin_Latn	146
xmv_Latn	158
crm_Cans	161
mxv_Latn	161
ubr_Latn	161
gld_Cyrl	156
bzi_Thai	155
ann_Latn	156
lac_Latn	152
mej_Latn	151
zpc_Latn	156
dje_Latn	159
caq_Latn	163
guk_Ethi	155
wos_Latn	150
msm_Latn	151
zaw_Latn	141
cap_Latn	153
mox_Latn	153
zab_Latn	135
mca_Latn	154
wrs_Latn	156
hae_Latn	158
nss_Latn	136
rav_Deva	149
uvh_Latn	154
dga_Latn	152
ppo_Latn	151
nog_Latn	122
arq_Arab	145
bim_Latn	151
lwg_Latn	153
kms_Latn	139
kne_Latn	152
tkl_Latn	146
ady_Latn	117
caf_Latn	148
zat_Latn	135
aba_Latn	147
chf_Latn	147
lew_Latn	140
npl_Latn	145
uvl_Latn	150
cdo_Hani	141
rmq_Latn	140
mek_Latn	147
snc_Latn	147
nsn_Latn	129
amn_Latn	147
abz_Latn	140
cek_Latn	133
ong_Latn	148
txq_Latn	144
bjp_Latn	119
gvf_Latn	131
crk_Cans	142
snf_Latn	133
nhg_Latn	121
kqw_Latn	130
mic_Latn	144
mie_Latn	134
nus_Latn	130
plu_Latn	135
idu_Latn	115
sll_Latn	137
thl_Deva	135
bef_Latn	132
kwd_Latn	120
mqy_Latn	126
caa_Latn	132
aia_Latn	129
wer_Latn	128
agm_Latn	127
mbl_Latn	131
mbs_Latn	130
adh_Latn	115
hub_Latn	131
mav_Latn	127
nab_Latn	124
bqp_Latn	118
guo_Latn	127
auy_Latn	123
big_Latn	119
nii_Latn	122
row_Latn	122
kim_Cyrl	105
mti_Latn	124
otm_Latn	124
prg_Latn	127
icr_Latn	113
mcp_Latn	118
tbo_Latn	123
chy_Latn	115
oji_Latn	120
kpx_Latn	126
lbb_Latn	114
pao_Latn	110
xuo_Latn	124
zgh_Tfng	122
wls_Latn	116
aca_Latn	112
apy_Latn	113
wnc_Latn	119
ssg_Latn	121
eve_Cyrl	108
mee_Latn	116
yut_Latn	115
chr_Latn	113
kxm_Thai	111
mur_Latn	117
lad_Hebr	107
mcd_Latn	118
cto_Latn	118
mqj_Latn	112
usa_Latn	108
emi_Latn	115
liv_Latn	110
guz_Latn	116
tgp_Latn	108
ncl_Latn	110
azg_Latn	110
kck_Latn	95
apb_Latn	103
kbm_Latn	106
sgz_Latn	101
wsk_Latn	108
gbm_Deva	104
csw_Latn	102
ctp_Latn	108
eri_Latn	90
vid_Latn	111
bsq_Latn	102
dak_Latn	84
tif_Latn	108
xsr_Deva	102
mwp_Latn	103
roo_Latn	100
wbp_Latn	102
gdn_Latn	102
tgo_Latn	101
zpm_Latn	100
mih_Latn	102
qvc_Latn	102
tod_Latn	100
abn_Latn	103
cao_Latn	91
kbc_Latn	104
kog_Latn	104
moh_Latn	96
leh_Latn	100
nsu_Latn	96
okv_Latn	103
tih_Latn	88
zos_Latn	104
llg_Latn	101
gmv_Ethi	95
kyf_Latn	96
mhx_Latn	94
mvp_Latn	88
naf_Latn	90
ino_Latn	93
dng_Cyrl	93
mnk_Latn	87
oke_Latn	85
omw_Latn	92
tnk_Latn	91
xtd_Latn	95
agt_Latn	87
cbr_Latn	90
eko_Latn	97
nhk_Latn	83
hot_Latn	91
iou_Latn	93
mpm_Latn	87
myx_Latn	89
ndh_Latn	93
pbb_Latn	95
rng_Latn	94
cri_Latn	74
bvd_Latn	88
kmz_Latn	89
cta_Latn	80
blw_Latn	81
clu_Latn	86
cof_Latn	92
kje_Latn	92
nmf_Latn	88
kbh_Latn	85
qxn_Latn	90
ria_Latn	81
wed_Latn	86
zar_Latn	81
huv_Latn	82
lsi_Latn	73
msk_Latn	88
nbq_Latn	81
ati_Latn	79
lww_Latn	87
yva_Latn	78
amr_Latn	84
lmk_Latn	77
tim_Latn	74
bbb_Latn	76
bzd_Latn	80
djr_Latn	86
kwf_Latn	77
nuy_Latn	83
poi_Latn	80
ptp_Latn	85
atd_Latn	73
bps_Latn	79
lcm_Latn	72
mbh_Latn	72
nuj_Latn	71
ayp_Arab	77
cwe_Latn	76
geb_Latn	72
aoi_Latn	74
mto_Latn	68
cbi_Latn	80
gvn_Latn	79
kqf_Latn	72
rkb_Latn	71
xed_Latn	73
zas_Latn	71
apz_Latn	67
cpb_Latn	73
ese_Latn	72
gdg_Latn	71
iws_Latn	70
apu_Latn	68
cag_Latn	78
kdc_Latn	75
nou_Latn	68
too_Latn	76
xmm_Latn	64
beq_Latn	65
hnn_Latn	72
myk_Latn	69
sby_Latn	77
arl_Latn	65
ncu_Latn	65
rml_Latn	71
gam_Latn	76
kvn_Latn	73
mbc_Latn	73
mfy_Latn	73
urt_Latn	69
luc_Latn	68
mio_Latn	68
snn_Latn	70
tar_Latn	69
tku_Latn	72
upv_Latn	73
kjg_Laoo	68
btd_Latn	71
cut_Latn	61
mwn_Latn	72
tue_Latn	69
adz_Latn	67
kyg_Latn	66
rel_Latn	63
tew_Latn	62
ttc_Latn	69
nkf_Latn	54
yrb_Latn	65
fub_Latn	63
nsm_Latn	62
nyf_Latn	66
ava_Latn	64
bkd_Latn	63
cpc_Latn	65
lif_Limb	59
mwc_Latn	68
gan_Latn	62
apw_Latn	61
azz_Latn	52
zpo_Latn	54
ace_Arab	57
faa_Latn	60
ood_Latn	55
toc_Latn	63
wmt_Latn	62
ajg_Latn	53
nko_Latn	63
ssd_Latn	59
sxb_Latn	60
zxx_Latn	57
not_Latn	57
amk_Latn	59
hch_Latn	58
kqc_Latn	62
aui_Latn	55
llb_Latn	45
avt_Latn	52
kaq_Latn	61
tna_Latn	57
zpt_Latn	55
mnw_Latn	52
bwd_Latn	58
lif_Deva	57
stn_Latn	53
crk_Latn	53
kgk_Latn	59
mck_Latn	48
bhg_Latn	57
ifu_Latn	51
kkl_Latn	55
zao_Latn	53
huu_Latn	52
sil_Latn	45
trq_Latn	50
tuf_Latn	53
wnu_Latn	56
amf_Latn	51
fan_Latn	45
zdj_Latn	47
bco_Latn	45
kdl_Latn	47
lln_Latn	50
mit_Latn	48
yaq_Latn	52
ake_Latn	47
ige_Latn	51
mna_Latn	44
nhx_Latn	50
njn_Latn	49
wba_Latn	52
zaa_Latn	46
lez_Latn	51
syb_Latn	49
qxo_Latn	51
rgu_Latn	50
wiu_Latn	40
bla_Latn	50
etr_Latn	44
miy_Latn	44
mjc_Latn	47
nif_Latn	46
pov_Latn	47
qxl_Latn	44
sey_Latn	48
bxh_Latn	45
ddg_Latn	35
mks_Latn	39
nki_Latn	45
pot_Latn	48
prf_Latn	46
hra_Latn	47
law_Latn	47
plw_Latn	44
zpi_Latn	36
atg_Latn	45
daf_Latn	46
drg_Latn	44
dru_Latn	42
ngp_Latn	44
boa_Latn	37
cbt_Latn	47
dhm_Latn	42
ikw_Latn	44
kqe_Latn	43
lbj_Tibt	47
loq_Latn	43
xsb_Latn	41
yad_Latn	44
kyu_Latn	43
mcb_Latn	43
tks_Arab	42
cnl_Latn	42
far_Latn	45
miz_Latn	42
maj_Latn	42
mgm_Latn	38
mib_Latn	43
mza_Latn	42
nhr_Latn	39
smt_Latn	40
ish_Latn	34
mlu_Latn	43
yka_Latn	41
anv_Latn	40
ign_Latn	37
mir_Latn	40
tav_Latn	42
gyr_Latn	36
klt_Latn	35
apn_Latn	36
wbm_Latn	34
cjk_Latn	34
dln_Latn	34
mcf_Latn	40
twx_Latn	35
ldi_Latn	32
poy_Latn	31
yaa_Latn	37
zae_Latn	35
bdq_Latn	32
con_Latn	36
dnw_Latn	32
gah_Latn	33
lcp_Thai	34
mbj_Latn	34
xog_Latn	30
yan_Latn	36
sdq_Latn	32
sgh_Cyrl	33
gwi_Latn	32
lbk_Latn	32
ses_Latn	33
ycn_Latn	32
kau_Latn	29
hix_Latn	31
mig_Latn	24
mlh_Latn	30
aer_Latn	33
amx_Latn	31
auc_Latn	26
cly_Latn	28
dsh_Latn	28
gnb_Latn	27
neb_Latn	29
ttt_Cyrl	26
jic_Latn	31
xtm_Latn	29
tll_Latn	27
apt_Latn	26
kgr_Latn	27
pio_Latn	31
pmf_Latn	32
yrk_Latn	22
akh_Latn	26
box_Latn	29
cub_Latn	24
cux_Latn	28
mrq_Latn	26
inh_Latn	20
bsp_Latn	26
for_Latn	27
kny_Latn	24
uri_Latn	26
zsr_Latn	27
pce_Mymr	27
cme_Latn	27
cot_Latn	27
kxw_Latn	24
omb_Latn	23
srq_Latn	26
vag_Latn	28
cpu_Latn	24
kmy_Latn	25
ksc_Latn	27
lai_Latn	28
nnp_Latn	22
ruf_Latn	23
spm_Latn	25
tro_Latn	24
ttj_Latn	26
waj_Latn	24
raj_Deva	26
ian_Latn	23
ivb_Latn	26
kmm_Latn	22
kzf_Latn	21
maw_Latn	22
tuv_Latn	22
whk_Latn	24
zsm_Arab	24
aph_Deva	24
anm_Latn	26
mny_Latn	23
bug_Bugi	24
trp_Latn	22
are_Latn	19
esi_Latn	24
mhi_Latn	22
obo_Latn	18
bwu_Latn	21
lwo_Latn	23
mrg_Latn	22
old_Latn	21
zav_Latn	23
snk_Latn	20
daa_Latn	19
fuq_Latn	21
lud_Latn	17
nlg_Latn	16
sck_Deva	14
tbl_Latn	20
khb_Talu	18
tpu_Khmr	20
fue_Latn	21
tmd_Latn	18
whg_Latn	14
blt_Latn	19
gqr_Latn	20
kub_Latn	20
ots_Latn	14
tpp_Latn	17
var_Latn	15
hbb_Latn	18
krr_Khmr	17
zxx_Zyyy	17
alj_Latn	16
ebk_Latn	21
goa_Latn	15
hav_Latn	22
kmk_Latn	17
kqo_Latn	19
muy_Latn	20
njb_Latn	18
snw_Latn	19
wib_Latn	19
shn_Latn	19
tkr_Latn	14
ksp_Latn	19
lip_Latn	17
mog_Latn	18
nla_Latn	19
pss_Latn	17
zad_Latn	17
awi_Latn	15
frd_Latn	15
kei_Latn	17
kmd_Latn	12
mim_Latn	16
got_Latn	15
lbe_Latn	16
adi_Latn	16
any_Latn	16
arp_Latn	19
biu_Latn	16
bvc_Latn	18
ghs_Latn	14
ttq_Latn	16
vmk_Latn	13
zpj_Latn	14
crl_Cans	12
dtb_Latn	11
dug_Latn	16
kam_Latn	16
nmo_Latn	17
qva_Latn	16
rhg_Latn	16
taw_Latn	13
tui_Latn	12
uth_Latn	16
wap_Latn	14
zpg_Latn	15
brb_Khmr	14
dty_Latn	14
syr_Latn	16
bih_Arab	13
bqj_Latn	12
cjv_Latn	14
cnw_Latn	12
kgf_Latn	14
mfh_Latn	11
mns_Cyrl	13
nnw_Latn	13
ntp_Latn	15
oto_Latn	16
dks_Latn	14
mpt_Latn	13
nmw_Latn	12
sba_Latn	12
sfw_Latn	13
shu_Arab	12
ury_Latn	12
yrl_Latn	15
arc_Latn	10
cmo_Khmr	12
xkg_Latn	12
iqw_Latn	12
kpj_Latn	11
nfa_Latn	12
nph_Latn	13
nre_Latn	12
wsg_Telu	13
xsu_Latn	10
nut_Latn	12
bmk_Latn	12
cdf_Latn	13
enl_Latn	12
fuv_Arab	13
hop_Latn	10
ife_Latn	12
lnd_Latn	11
mrv_Latn	13
nzm_Latn	11
tem_Latn	11
dwr_Ethi	13
gwc_Arab	10
udi_Cyrl	8
zha_Hani	9
ajz_Latn	11
kru_Deva	11
qvo_Latn	10
sld_Latn	11
yup_Latn	11
anp_Latn	10
kwu_Latn	11
szy_Hani	8
tdg_Deva	9
ade_Latn	8
bcw_Latn	10
bgz_Latn	11
cul_Latn	9
fmu_Deva	10
gvc_Latn	11
ktj_Latn	12
lis_Lisu	6
mev_Latn	10
msc_Latn	11
mta_Latn	10
nbc_Latn	8
ncq_Laoo	9
way_Latn	11
wlv_Latn	10
wlx_Latn	10
jmx_Latn	9
pli_Latn	12
tkr_Cyrl	9
wni_Latn	11
aim_Latn	9
byv_Latn	11
cgg_Latn	9
fud_Latn	9
jmc_Latn	9
ker_Latn	10
kia_Latn	10
lom_Latn	10
ojb_Latn	10
tnc_Latn	10
bwx_Latn	7
cre_Cans	7
skr_Latn	7
xal_Latn	8
gjn_Latn	7
guq_Latn	9
lap_Latn	7
mip_Latn	10
mkl_Latn	9
mtg_Latn	7
mzk_Latn	6
njm_Latn	8
nse_Latn	10
pne_Latn	9
pww_Thai	8
zam_Latn	5
zca_Latn	8
the_Deva	9
dis_Latn	4
lgl_Latn	9
mbd_Latn	6
mda_Latn	9
mhy_Latn	7
nst_Latn	8
pkb_Latn	9
pmq_Latn	6
poe_Latn	9
swk_Latn	7
trs_Latn	8
vot_Latn	8
yam_Latn	9
zpq_Latn	5
atq_Latn	4
bav_Latn	6
cho_Latn	7
chq_Latn	8
cjo_Latn	7
due_Latn	7
duo_Latn	6
etu_Latn	6
ifa_Latn	5
kby_Latn	7
khq_Latn	7
kno_Latn	6
lem_Latn	8
mcn_Latn	6
mkz_Latn	7
mnb_Latn	7
myb_Latn	7
niy_Latn	7
pxm_Latn	7
rub_Latn	6
sju_Latn	8
tmc_Latn	7
tpm_Latn	7
wob_Latn	7
nxa_Latn	5
pnt_Latn	7
sdk_Latn	7
tcy_Latn	6
bhz_Latn	5
bth_Latn	7
crj_Cans	7
eka_Latn	5
khy_Latn	5
led_Latn	6
met_Latn	7
mgo_Latn	6
mus_Latn	4
mzm_Latn	6
naw_Latn	6
sri_Latn	5
tbk_Latn	7
xbr_Latn	6
awa_Latn	4
tnl_Latn	6
tnn_Latn	6
awb_Latn	6
bsc_Latn	4
iri_Latn	5
kpq_Latn	5
ktm_Latn	4
loe_Latn	6
lun_Latn	6
mfg_Latn	5
moa_Latn	5
ndj_Latn	5
otn_Latn	6
sjo_Mong	4
wat_Latn	6
bkm_Latn	6
tuz_Latn	5
ybi_Deva	5
gbr_Latn	5
gej_Latn	4
giz_Latn	4
gna_Latn	4
gwr_Latn	5
kex_Deva	6
kle_Deva	5
knx_Latn	6
ktz_Latn	6
kvj_Latn	5
lob_Latn	4
mhw_Latn	5
mph_Latn	4
pmx_Latn	4
qus_Latn	4
tcc_Latn	5
ang_Runr	4
azn_Latn	5
bra_Deva	6
gal_Latn	4
jra_Khmr	6
nlv_Latn	4
rki_Latn	4
stk_Latn	6
yux_Cyrl	4
dip_Latn	5
ivv_Latn	5
kdj_Latn	4
kff_Telu	4
kyu_Kali	4
mnf_Latn	5
moc_Latn	4
mpg_Latn	3
mua_Latn	4
nma_Latn	4
rim_Latn	5
rjs_Deva	4
rnl_Latn	5
ssx_Latn	4
tig_Ethi	4
urw_Latn	4
idt_Latn	4
mrn_Latn	4
oki_Latn	4
bbk_Latn	5
bea_Latn	4
bkq_Latn	2
btt_Latn	3
cou_Latn	3
ddn_Latn	4
did_Latn	4
diu_Latn	4
ilb_Latn	3
ksj_Latn	4
lhi_Latn	4
ndi_Latn	4
ngb_Latn	4
njz_Latn	4
nmz_Latn	3
npo_Latn	4
nwb_Latn	4
pbi_Latn	4
sbd_Latn	3
soe_Latn	3
tpw_Latn	3
twb_Latn	4
bfn_Latn	5
boz_Latn	3
lwl_Thai	3
psp_Latn	4
sgd_Latn	4
ymp_Latn	4
bkl_Latn	4
bkv_Latn	4
csk_Latn	4
enx_Latn	3
ess_Latn	3
gof_Ethi	2
gud_Latn	3
guu_Latn	3
kdh_Latn	3
krx_Latn	3
kzn_Latn	4
maf_Latn	3
max_Latn	3
mgc_Latn	3
mvn_Latn	4
mwm_Latn	3
nbe_Latn	4
nlc_Latn	4
nxd_Latn	4
pse_Latn	4
sbs_Latn	3
tlb_Latn	3
wwa_Latn	3
yim_Latn	3
bkx_Latn	4
bze_Latn	3
chu_Latn	3
kbq_Latn	4
kpy_Armn	4
mry_Latn	3
tkd_Latn	4
ybh_Deva	4
abi_Latn	2
ayo_Latn	3
bex_Latn	3
bom_Latn	3
bov_Latn	3
dhg_Latn	3
jaa_Latn	2
kqs_Latn	3
kqy_Ethi	2
ksb_Latn	2
ldn_Latn	3
log_Latn	3
lol_Latn	3
mfk_Latn	3
mtj_Latn	3
ndz_Latn	3
ngc_Latn	3
nio_Cyrl	3
nri_Latn	3
nuz_Latn	3
pps_Latn	3
shk_Latn	3
tlj_Latn	3
vut_Latn	3
xnn_Latn	3
bcc_Arab	3
cuh_Latn	3
emp_Cyrl	3
hro_Latn	3
nco_Latn	3
nxl_Latn	3
pex_Latn	3
tnp_Latn	3
trv_Hani	2
vif_Latn	3
aha_Latn	2
avn_Latn	2
bmv_Latn	2
chj_Latn	2
crt_Latn	2
dos_Latn	2
eto_Latn	2
gya_Latn	2
hlt_Latn	2
jun_Orya	2
ktb_Ethi	2
lgm_Latn	2
mnx_Latn	2
mor_Latn	2
mug_Latn	2
nng_Latn	2
nnh_Latn	2
nsa_Latn	2
nyk_Latn	2
otd_Latn	2
oym_Latn	2
phm_Latn	2
prq_Latn	2
saj_Latn	2
szb_Latn	2
tap_Latn	2
tnr_Latn	2
tzl_Latn	2
wew_Latn	2
yas_Latn	2
yuz_Latn	2
avk_Cyrl	2
bat_Cyrl	2
baw_Latn	2
bwt_Latn	2
bxa_Latn	2
cjs_Latn	2
csw_Cans	2
fli_Latn	2
kqr_Latn	2
lan_Latn	2
lgr_Latn	2
lhm_Deva	2
mlk_Latn	2
mve_Arab	2
nqo_Latn	2
odk_Arab	2
olo_Cyrl	2
otq_Arab	2
pea_Latn	2
saq_Latn	2
sea_Latn	2
sps_Latn	2
tio_Latn	2
yin_Latn	2
adl_Latn	1
agw_Latn	1
ald_Latn	1
asg_Latn	1
bnj_Latn	1
brx_Latn	1
bwi_Latn	1
bwq_Latn	1
dbq_Latn	1
dow_Latn	1
fad_Latn	1
hoc_Latn	1
kql_Latn	1
ksf_Latn	1
kyu_Mymr	1
lea_Latn	1
mse_Latn	1
mzl_Latn	1
nhd_Latn	1
nnl_Latn	1
nwx_Deva	1
pbc_Latn	1
pny_Latn	1
tul_Latn	1
aaa_Latn	1
abc_Latn	1
agq_Latn	1
ags_Latn	1
azo_Latn	1
bag_Latn	1
bax_Latn	1
bce_Latn	1
bfm_Latn	1
bgf_Latn	1
bhs_Latn	1
bkc_Latn	1
bkh_Latn	1
blk_Latn	1
bob_Latn	1
bqm_Latn	1
bri_Latn	1
brv_Laoo	1
buo_Latn	1
bya_Latn	1
chp_Cans	1
cim_Latn	1
clo_Latn	1
cuv_Latn	1
dag_Arab	1
dmg_Latn	1
dtr_Latn	1
eee_Thai	1
ekm_Latn	1
enc_Latn	1
fiu_Cyrl	1
gbj_Orya	1
gou_Latn	1
hao_Latn	1
hna_Latn	1
hre_Latn	1
isu_Latn	1
jgo_Latn	1
kbx_Latn	1
kvt_Latn	1
kxp_Arab	1
lfa_Latn	1
lkb_Latn	1
lns_Latn	1
loh_Latn	1
lrc_Latn	1
lts_Latn	1
luy_Latn	1
mdr_Latn	1
mfj_Latn	1
mgg_Latn	1
mgq_Latn	1
mle_Latn	1
mlw_Latn	1
mmu_Latn	1
mne_Latn	1
muv_Mlym	1
mxu_Latn	1
nge_Latn	1
ngn_Latn	1
njy_Latn	1
nsk_Cans	1
nsk_Latn	1
nwe_Latn	1
nza_Latn	1
pcg_Mlym	1
pdu_Latn	1
pnz_Latn	1
pwg_Latn	1
qaa_Latn	1
shi_Arab	1
smn_Cyrl	1
snk_Arab	1
snl_Latn	1
sox_Latn	1
ssn_Latn	1
syw_Deva	1
tay_Hani	1
tbj_Latn	1
tdb_Deva	1
thy_Thai	1
tnt_Latn	1
tom_Latn	1
tpl_Latn	1
tsb_Latn	1
tvs_Latn	1
udg_Mlym	1
unr_Orya	1
wbr_Deva	1
wms_Latn	1
wnk_Latn	1
wtk_Latn	1
xmd_Latn	1
xmg_Latn	1
xty_Latn	1
yav_Latn	1
yea_Mlym	1
zuh_Latn	1